Brand,Model,Price_INR,Cost_INR,Profit_INR,Storage_GB,RAM_GB,Battery_mAh,Screen_Size_Inch,Camera_MP,Rating,Reviews_Count,Units_Sold,Sales_Channel,Region,Country,Launch_Date,Warranty_Years,Discount_Percent,Return_Rate_Percent
Samsung,Galaxy Z Flip,88937.0,59259.0,29678.0,128.0,8.0,5210.0,6.5,108,4.7,4267,599021,Retail Store,South America,Belgium,2022-02-11,2,35.0,8.04
Samsung,Galaxy A52,84893.0,66944.0,17949.0,,12.0,5795.0,6.3,50,4.4,23765,405436,Online,Asia,Poland,2023-02-11,2,5.0,3.64
Samsung,Galaxy Z Flip,75458.0,47622.0,27836.0,,6.0,5909.0,6.8,108,4.1,21681,239920,Retail Store,Europe,Qatar,2022-03-19,2,6.0,7.88
Samsung,Galaxy A52,59917.0,50660.0,9257.0,128.0,,5111.0,6.2,50,3.5,2358,305544,Online,Asia,Colombia,2025-10-03,1,34.0,6.55
Samsung,Galaxy S23,32249.0,21661.0,10588.0,256.0,8.0,3882.0,6.2,108,4.6,18580,557154,Online,South America,Honduras,2024-04-28,2,34.0,3.34
Samsung,Galaxy A72,,,17729.0,512.0,6.0,5216.0,6.7,64,4.0,5104,580681,Offline,Europe,Ghana,2024-08-20,1,15.0,6.9
Samsung,Galaxy A52,67301.0,59466.0,7835.0,512.0,12.0,,6.2,50,4.6,22547,136061,Retail Store,South America,Svalbard & Jan Mayen Islands,2025-04-21,1,35.0,6.07
Samsung,Galaxy S21,89492.0,56859.0,32633.0,128.0,12.0,4345.0,6.8,108,3.7,1810,574182,Retail Store,Europe,Brazil,2024-06-07,2,,8.2
Samsung,Galaxy S21,82546.0,35571.0,46975.0,128.0,,3847.0,6.5,64,,12240,547600,Offline,North America,Palestinian Territory,2024-07-25,2,37.0,2.3
Samsung,Galaxy Z Flip,98680.0,72007.0,,128.0,12.0,5466.0,6.6,50,4.3,5959,7747,Online,Europe,North Macedonia,2022-04-26,1,30.0,4.11
Samsung,Galaxy Z Flip,44277.0,23698.0,20579.0,64.0,,5346.0,6.4,108,3.6,7755,250519,Offline,North America,Kazakhstan,2023-08-12,2,30.0,1.9
Samsung,Galaxy Z Flip,62146.0,44376.0,17770.0,256.0,12.0,4440.0,6.3,50,5.0,26824,182198,Retail Store,Asia,Argentina,2022-11-08,2,29.0,6.76
Samsung,Galaxy Z Flip,111915.0,64520.0,47395.0,128.0,6.0,4407.0,6.2,64,4.2,29993,423431,Offline,North America,Trinidad and Tobago,2022-09-02,1,27.0,5.6
Samsung,Galaxy S21,103634.0,66799.0,,512.0,8.0,4130.0,6.4,64,3.8,28665,244171,Retail Store,Europe,,2024-07-25,2,29.0,9.87
Samsung,Galaxy Z Flip,118458.0,27182.0,91276.0,64.0,12.0,5335.0,6.6,108,4.7,20093,466259,Offline,Asia,Palau,2024-01-02,2,27.0,3.12
Samsung,Galaxy Z Flip,85808.0,55359.0,30449.0,256.0,12.0,3531.0,6.2,108,4.4,9179,21912,Offline,South America,,2023-06-01,2,33.0,7.53
Samsung,Galaxy S21,32177.0,22254.0,9923.0,64.0,,4821.0,6.1,50,4.4,28763,77635,Retail Store,North America,Mayotte,2022-04-29,2,38.0,6.59
Samsung,Galaxy S22,85227.0,45319.0,,128.0,8.0,3828.0,6.2,108,,14387,200854,Retail Store,North America,Congo,2023-08-05,2,22.0,9.77
Samsung,Galaxy A72,118224.0,75012.0,43212.0,256.0,12.0,5126.0,6.4,64,4.8,23015,40714,Retail Store,South America,Isle of Man,2022-06-23,1,24.0,5.17
Samsung,Galaxy A72,65762.0,48424.0,17338.0,128.0,12.0,3813.0,6.2,108,4.5,28519,214945,Retail Store,North America,Costa Rica,2024-03-18,2,39.0,4.64
Samsung,Galaxy A72,31426.0,23678.0,7748.0,128.0,8.0,5989.0,6.6,108,4.9,24817,330934,Offline,North America,Tuvalu,2022-09-21,2,8.0,8.42
Samsung,Galaxy S23,87935.0,61735.0,26200.0,128.0,12.0,,6.8,108,4.9,26028,341248,Offline,Asia,Peru,2025-11-07,1,40.0,6.31
Samsung,Galaxy A72,90615.0,45751.0,44864.0,128.0,12.0,,6.5,108,3.7,2974,266195,Offline,South America,Guadeloupe,2022-10-29,2,38.0,9.93
Samsung,Galaxy S22,39402.0,28442.0,10960.0,128.0,12.0,5716.0,6.6,108,,7118,54576,Online,Asia,Barbados,2023-09-16,2,,4.03
Samsung,Galaxy S21,112926.0,35680.0,77246.0,128.0,12.0,4861.0,6.5,50,,22662,365020,Online,Europe,Norfolk Island,2025-07-05,1,36.0,2.1
Samsung,Galaxy A52,101364.0,32076.0,69288.0,64.0,12.0,5747.0,6.9,50,4.9,29726,459589,Online,South America,Guam,2023-12-20,1,13.0,7.27
Samsung,Galaxy S23,114130.0,28343.0,85787.0,64.0,6.0,,6.7,108,4.2,9720,70583,Offline,North America,Palau,2024-10-27,1,27.0,9.84
Samsung,Galaxy Z Flip,78322.0,,31762.0,64.0,12.0,5742.0,6.8,108,4.6,11193,287470,Online,Asia,Guinea,2023-06-28,2,10.0,7.76
Samsung,Galaxy S23,47023.0,42440.0,4583.0,64.0,6.0,3679.0,6.4,64,4.5,13324,130107,Online,Europe,Bangladesh,2024-02-20,2,14.0,4.0
Samsung,Galaxy S21,84835.0,78145.0,6690.0,256.0,6.0,4633.0,6.9,50,3.9,12532,536330,Online,North America,Armenia,2024-10-07,1,34.0,1.51
Samsung,Galaxy S22,116110.0,22302.0,93808.0,256.0,,5690.0,6.4,64,4.9,2196,418205,Online,Europe,Equatorial Guinea,2024-12-12,2,8.0,9.94
Samsung,Galaxy S23,,23353.0,7989.0,64.0,12.0,4084.0,6.8,64,4.1,19316,482604,Online,Europe,Bouvet Island (Bouvetoya),2025-12-06,1,23.0,5.17
Samsung,Galaxy A52,,65335.0,33219.0,512.0,12.0,4127.0,6.6,50,3.8,29711,507298,Retail Store,Asia,India,2024-12-11,2,38.0,8.46
Samsung,Galaxy Z Flip,61659.0,55299.0,,128.0,6.0,5375.0,6.3,64,,13177,414331,Online,North America,,2023-06-09,1,8.0,7.6
Samsung,Galaxy A72,91375.0,85124.0,6251.0,256.0,12.0,5355.0,6.8,108,3.5,8789,481125,Retail Store,North America,Cocos (Keeling) Islands,2023-12-18,2,14.0,3.91
Samsung,Galaxy S23,108438.0,85926.0,22512.0,256.0,8.0,4707.0,6.4,64,3.9,29047,71892,Online,South America,Ireland,2025-10-18,2,14.0,8.86
Samsung,Galaxy A72,45894.0,,8084.0,256.0,6.0,5537.0,6.7,50,4.0,17485,17485,Online,Asia,Tanzania,2022-08-01,2,28.0,6.14
Samsung,Galaxy S23,82548.0,22423.0,60125.0,512.0,12.0,3733.0,6.7,108,4.7,27328,586888,Retail Store,Asia,Sri Lanka,2022-10-06,2,17.0,4.36
Samsung,Galaxy A52,55830.0,47127.0,8703.0,256.0,,4327.0,6.3,64,,28451,365829,Retail Store,Asia,Israel,2024-02-09,2,6.0,7.49
Samsung,Galaxy S21,79681.0,38923.0,40758.0,128.0,12.0,5534.0,6.2,64,5.0,3341,94790,Offline,Europe,Malawi,2024-09-06,1,14.0,8.71
Samsung,Galaxy S22,112312.0,,79664.0,128.0,,4732.0,6.5,50,3.9,23055,272483,Retail Store,North America,Sudan,2023-09-12,1,34.0,2.11
Samsung,Galaxy A72,34986.0,28419.0,6567.0,512.0,12.0,5622.0,6.1,108,5.0,25793,456320,Retail Store,South America,Malaysia,2021-12-23,1,40.0,8.3
Samsung,Galaxy S23,68834.0,33094.0,,512.0,12.0,5816.0,6.6,50,4.6,8116,422426,Online,Europe,Trinidad and Tobago,2024-02-12,1,28.0,2.22
Samsung,Galaxy A72,80871.0,61158.0,19713.0,256.0,6.0,,6.3,50,4.0,6370,443738,Retail Store,South America,Aruba,2025-02-08,2,22.0,1.82
Samsung,Galaxy S23,82499.0,73668.0,8831.0,256.0,,3737.0,6.3,108,3.8,17979,92464,Retail Store,North America,French Polynesia,2022-08-07,1,7.0,2.88
Samsung,Galaxy A52,43241.0,,13657.0,128.0,6.0,5410.0,6.8,50,3.8,24897,13084,Online,South America,Brazil,2022-10-24,1,18.0,3.77
Samsung,Galaxy S22,88692.0,61945.0,26747.0,64.0,8.0,4680.0,6.4,108,3.9,8786,295097,Offline,South America,Nauru,2023-09-17,2,7.0,8.52
Samsung,Galaxy S22,108791.0,78420.0,30371.0,128.0,12.0,4064.0,6.8,108,4.4,21438,214968,Retail Store,Asia,Albania,2025-04-18,2,13.0,8.96
Samsung,Galaxy A52,100998.0,85515.0,15483.0,128.0,8.0,4341.0,6.3,50,4.2,21799,275251,Retail Store,South America,French Southern Territories,2023-05-26,2,6.0,6.52
Samsung,Galaxy A72,109214.0,34845.0,74369.0,64.0,12.0,5643.0,6.5,50,4.2,9566,238027,Offline,South America,,2022-10-31,1,34.0,7.3
Samsung,Galaxy A52,36217.0,21252.0,14965.0,128.0,6.0,4549.0,6.6,64,,13127,216916,Online,South America,,2024-10-26,1,28.0,5.12
Samsung,Galaxy Z Flip,45092.0,,20418.0,512.0,8.0,,6.4,108,4.5,14963,484592,Retail Store,Asia,Libyan Arab Jamahiriya,2022-11-11,2,5.0,7.18
Samsung,Galaxy Z Flip,75963.0,63674.0,12289.0,64.0,12.0,5469.0,6.7,108,4.4,8376,294466,Offline,South America,French Guiana,2025-03-07,1,37.0,3.94
Samsung,Galaxy S21,34576.0,30152.0,4424.0,512.0,12.0,5909.0,6.6,108,3.9,5370,519956,Retail Store,South America,,2025-11-08,2,27.0,9.08
Samsung,Galaxy A72,105594.0,77937.0,27657.0,64.0,6.0,5826.0,6.9,64,4.3,11675,294555,Retail Store,Europe,Thailand,2023-05-02,2,36.0,5.22
Samsung,Galaxy S21,61820.0,40880.0,20940.0,64.0,8.0,3818.0,6.5,64,3.6,2495,198493,Online,Europe,Sao Tome and Principe,2025-07-02,2,,3.69
Samsung,Galaxy A72,70758.0,50834.0,,64.0,12.0,3652.0,6.6,108,,4270,202149,Online,Europe,Liberia,2024-11-02,1,12.0,4.89
Samsung,Galaxy Z Flip,115226.0,70433.0,44793.0,256.0,12.0,5274.0,6.3,64,4.9,26663,353725,Retail Store,Asia,,2025-03-16,2,17.0,9.01
Samsung,Galaxy A72,53032.0,42528.0,10504.0,128.0,6.0,5527.0,,108,3.5,28974,439511,Retail Store,South America,Namibia,2024-10-06,2,36.0,7.1
Samsung,Galaxy A72,,50606.0,35486.0,512.0,8.0,3653.0,6.5,50,4.6,16335,99462,Offline,North America,Cyprus,2024-01-26,1,23.0,3.13
Samsung,Galaxy S21,48794.0,35410.0,13384.0,64.0,6.0,5741.0,6.6,108,,13164,222364,Offline,Europe,,2024-12-14,1,12.0,4.85
Samsung,Galaxy A52,70812.0,49750.0,21062.0,512.0,8.0,4546.0,6.4,108,3.5,22192,406877,Online,Europe,Bahrain,2025-07-10,2,9.0,2.26
Samsung,Galaxy A72,97748.0,47611.0,50137.0,512.0,6.0,,6.6,50,4.7,1750,463077,Online,North America,Luxembourg,2025-03-16,1,11.0,5.95
Samsung,Galaxy A52,63116.0,27249.0,35867.0,256.0,8.0,4366.0,6.6,108,4.9,18257,306917,Retail Store,Asia,Uzbekistan,2023-10-28,1,12.0,6.47
Samsung,Galaxy A72,,23796.0,67532.0,64.0,12.0,5385.0,,64,4.8,15653,220413,Online,South America,Djibouti,2025-09-15,2,25.0,3.25
Samsung,Galaxy A72,63775.0,57572.0,6203.0,512.0,12.0,4482.0,6.6,50,4.2,16215,477285,Retail Store,Europe,Bahamas,2024-09-03,2,35.0,8.51
Samsung,Galaxy A52,71721.0,53227.0,,,6.0,5412.0,6.2,64,4.0,3695,559098,Retail Store,North America,Chile,2025-04-26,2,39.0,3.22
Samsung,Galaxy S23,119881.0,64991.0,54890.0,128.0,6.0,4186.0,6.3,64,4.5,7747,85889,Offline,South America,Hungary,2022-08-26,1,27.0,4.98
Samsung,Galaxy S21,115946.0,88369.0,27577.0,128.0,8.0,4029.0,6.8,108,4.5,19837,557369,Retail Store,Europe,Martinique,2023-05-20,1,21.0,9.97
Samsung,Galaxy S23,52045.0,28338.0,23707.0,512.0,12.0,5872.0,6.5,108,4.9,14513,163634,Retail Store,North America,Liberia,2024-09-10,2,16.0,5.96
Samsung,Galaxy A52,58142.0,38443.0,19699.0,64.0,8.0,4434.0,6.8,64,3.5,3440,597702,Retail Store,Asia,Mali,2022-01-06,2,,9.05
Samsung,Galaxy S21,58375.0,42025.0,16350.0,512.0,12.0,5577.0,6.7,108,3.9,19679,93391,Offline,North America,Spain,2025-05-26,1,23.0,5.6
Samsung,Galaxy S23,91692.0,84934.0,,,6.0,5690.0,6.2,108,3.5,12767,494375,Online,North America,,2023-12-14,2,16.0,8.72
Samsung,Galaxy S23,,84399.0,14894.0,512.0,8.0,4858.0,6.2,50,4.5,6240,350610,Retail Store,Asia,United States Minor Outlying Islands,2022-03-02,1,24.0,7.98
Samsung,Galaxy S23,,44910.0,,128.0,8.0,5314.0,6.6,64,4.1,11881,552393,Online,Europe,Costa Rica,2023-08-31,2,16.0,3.85
Samsung,Galaxy Z Flip,77439.0,55475.0,,128.0,8.0,3884.0,6.8,50,,24027,242185,Online,South America,Tonga,2025-10-04,2,5.0,9.62
Samsung,Galaxy Z Flip,86630.0,64305.0,22325.0,128.0,8.0,4946.0,6.9,108,4.8,6901,499571,Online,South America,Ecuador,2022-12-25,2,27.0,8.06
Samsung,Galaxy S23,82651.0,77478.0,5173.0,128.0,,4513.0,,50,4.5,17141,441894,Online,Europe,Iran,2025-12-13,2,,5.73
Samsung,Galaxy A72,51476.0,32695.0,,256.0,12.0,4748.0,6.4,50,,10021,356019,Retail Store,North America,Falkland Islands (Malvinas),2024-03-10,1,,8.26
Samsung,Galaxy S22,,92571.0,9230.0,,8.0,3792.0,6.2,50,4.1,14663,125635,Online,Europe,Jordan,2024-02-12,1,8.0,4.73
Samsung,Galaxy S21,104843.0,76804.0,28039.0,512.0,12.0,4635.0,6.6,50,3.7,14785,368793,Offline,Asia,Mali,2022-12-23,1,40.0,5.77
Samsung,Galaxy A52,32485.0,21611.0,10874.0,64.0,6.0,4036.0,6.4,50,4.3,14225,100632,Offline,Asia,Slovenia,2025-02-12,2,11.0,8.05
Samsung,Galaxy Z Flip,36681.0,28061.0,8620.0,256.0,6.0,5298.0,6.7,64,4.0,28242,499414,Retail Store,North America,Madagascar,2022-01-10,2,12.0,6.95
Samsung,Galaxy A72,56489.0,48913.0,7576.0,,,4256.0,6.4,108,3.8,2446,197679,Retail Store,North America,Norfolk Island,2023-10-29,1,28.0,1.73
Samsung,Galaxy A72,47335.0,29806.0,17529.0,64.0,6.0,3563.0,6.3,50,4.3,1525,496636,Online,Europe,Seychelles,2024-02-04,2,18.0,9.25
Samsung,Galaxy S23,45866.0,41206.0,4660.0,256.0,8.0,5220.0,6.4,64,4.6,9878,587354,Online,North America,Lebanon,2025-08-29,1,25.0,9.3
Samsung,Galaxy S22,34930.0,30467.0,4463.0,256.0,6.0,3764.0,6.3,108,3.6,27515,294853,Offline,North America,Dominican Republic,2025-08-24,2,25.0,7.37
Samsung,Galaxy S23,95743.0,26867.0,68876.0,256.0,,4018.0,6.5,64,4.6,14838,129335,Offline,Europe,Guyana,2022-08-10,1,7.0,9.23
Samsung,Galaxy S23,52517.0,24999.0,27518.0,,8.0,4327.0,,108,4.1,2304,255849,Retail Store,Europe,Turkey,2025-07-12,1,5.0,5.23
Samsung,Galaxy Z Flip,85925.0,74440.0,11485.0,256.0,6.0,4663.0,6.2,108,4.3,8266,54276,Offline,North America,Mongolia,2024-03-26,2,22.0,3.37
Samsung,Galaxy Z Flip,33399.0,26337.0,7062.0,64.0,6.0,4286.0,6.6,108,3.6,17675,347195,Online,South America,Uganda,2025-05-01,1,24.0,8.72
Samsung,Galaxy S21,80811.0,37835.0,42976.0,,12.0,5077.0,,50,3.9,2723,154442,Retail Store,North America,Sierra Leone,2022-11-02,1,18.0,1.65
Samsung,Galaxy A52,42846.0,29515.0,13331.0,512.0,6.0,4965.0,6.6,50,4.0,19481,75497,Retail Store,North America,Isle of Man,2024-12-30,2,25.0,3.9
Samsung,Galaxy S22,74202.0,,24655.0,512.0,8.0,4124.0,,64,4.7,25421,116024,Offline,Asia,Albania,2024-06-28,1,25.0,3.03
Samsung,Galaxy A52,,42309.0,68265.0,512.0,12.0,5715.0,6.8,108,4.7,18938,399228,Retail Store,Asia,,2023-01-26,1,40.0,4.8
Samsung,Galaxy Z Flip,63394.0,30215.0,33179.0,128.0,12.0,,6.7,108,4.9,21594,98498,Offline,South America,Canada,2022-05-24,1,28.0,2.94
Samsung,Galaxy A52,67758.0,38853.0,28905.0,512.0,8.0,5728.0,6.8,108,4.0,27111,575886,Online,South America,Azerbaijan,2021-12-27,1,,4.57
Samsung,Galaxy A72,33477.0,20840.0,12637.0,256.0,8.0,3569.0,6.7,64,3.8,25541,420437,Online,North America,,2022-08-06,2,6.0,6.84
Samsung,Galaxy S23,,,14537.0,512.0,8.0,5451.0,6.8,50,4.1,13909,178406,Offline,North America,North Macedonia,2022-03-30,2,21.0,5.38
Samsung,Galaxy S21,66541.0,,34411.0,64.0,8.0,3638.0,6.7,64,4.5,8512,511666,Online,Europe,Benin,2025-01-24,2,38.0,4.64
Samsung,Galaxy S23,61113.0,,13250.0,128.0,6.0,5505.0,6.8,50,4.1,8064,145775,Offline,South America,Reunion,2025-07-18,2,35.0,5.23
Samsung,Galaxy A52,97495.0,51610.0,45885.0,512.0,8.0,5114.0,6.8,64,,16905,244481,Online,South America,Tonga,2024-08-30,1,5.0,5.36
Samsung,Galaxy Z Flip,51090.0,22470.0,28620.0,,8.0,,6.6,64,4.4,9600,446195,Offline,Asia,Azerbaijan,2023-02-06,2,21.0,6.96
Samsung,Galaxy A52,96415.0,47645.0,48770.0,512.0,12.0,3835.0,6.6,108,3.7,19662,299713,Online,Europe,French Guiana,2022-09-25,1,37.0,6.4
Samsung,Galaxy S21,35512.0,30821.0,4691.0,512.0,,5978.0,6.8,64,4.6,27920,547088,Offline,North America,South Georgia and the South Sandwich Islands,2024-08-06,2,20.0,3.9
Samsung,Galaxy S21,99651.0,51079.0,48572.0,512.0,12.0,5411.0,6.3,50,4.1,25072,185909,Online,Asia,Iran,2024-01-04,1,20.0,3.07
Samsung,Galaxy S22,55597.0,26309.0,29288.0,64.0,8.0,4041.0,6.2,64,4.4,20847,180135,Retail Store,Europe,China,2025-10-15,2,11.0,9.94
Samsung,Galaxy S22,105534.0,91753.0,,512.0,6.0,4107.0,6.3,50,4.3,25629,274194,Online,South America,Chile,2023-09-01,2,8.0,3.13
Samsung,Galaxy S22,51179.0,37167.0,14012.0,128.0,12.0,5962.0,6.2,108,4.5,18378,406882,Retail Store,North America,Myanmar,2025-09-16,2,25.0,2.05
Samsung,Galaxy A52,75866.0,31570.0,44296.0,256.0,,5306.0,6.5,50,3.9,20345,107547,Offline,Asia,Saint Martin,2023-11-15,2,7.0,7.05
Samsung,Galaxy S23,76008.0,60211.0,15797.0,512.0,12.0,5361.0,6.8,64,4.7,13219,249027,Online,South America,Bahamas,2024-04-27,2,34.0,7.92
Samsung,Galaxy S21,105646.0,32398.0,73248.0,64.0,6.0,4069.0,6.2,108,4.4,10842,461966,Online,Asia,Kyrgyz Republic,2024-11-13,1,39.0,7.29
Samsung,Galaxy A72,73112.0,46671.0,26441.0,512.0,12.0,5173.0,6.1,50,4.4,26685,219698,Offline,North America,Malawi,2025-03-28,1,40.0,3.77
Samsung,Galaxy S23,113461.0,,54712.0,64.0,6.0,3530.0,6.6,50,,4475,336790,Offline,South America,Ireland,2025-09-06,1,29.0,3.89
Samsung,Galaxy A52,51562.0,,8433.0,256.0,12.0,4335.0,6.3,64,4.5,6998,190681,Offline,South America,Samoa,2023-11-27,2,14.0,9.49
Samsung,Galaxy S22,63397.0,36614.0,26783.0,128.0,6.0,4024.0,6.7,108,4.4,1795,282099,Retail Store,Asia,Latvia,2024-03-03,1,16.0,2.32
Samsung,Galaxy A72,119341.0,45506.0,73835.0,128.0,6.0,5770.0,6.5,108,4.5,26509,593866,Retail Store,North America,Lao People's Democratic Republic,2023-02-02,2,20.0,3.58
Samsung,Galaxy A52,84299.0,44129.0,40170.0,256.0,6.0,5801.0,6.4,64,4.8,24806,457369,Retail Store,Asia,,2023-01-27,1,37.0,6.13
Samsung,Galaxy S22,105633.0,79123.0,26510.0,64.0,8.0,,,64,4.2,23550,367854,Offline,Asia,Bhutan,2025-02-06,1,5.0,7.74
Samsung,Galaxy A52,38275.0,20415.0,17860.0,128.0,,5192.0,6.2,108,3.7,29249,467843,Retail Store,South America,Costa Rica,2023-09-16,1,6.0,7.19
Samsung,Galaxy A52,53537.0,32204.0,21333.0,64.0,12.0,5318.0,6.3,64,3.7,13576,121492,Offline,Asia,El Salvador,2023-07-16,2,27.0,5.84
Samsung,Galaxy S21,55910.0,41317.0,14593.0,512.0,6.0,5593.0,6.2,108,,16979,446114,Retail Store,North America,Guyana,2023-01-25,2,17.0,2.62
Samsung,Galaxy A52,66388.0,56051.0,10337.0,128.0,6.0,4707.0,6.3,108,5.0,22894,453894,Online,South America,United States of America,2023-04-30,2,12.0,2.6
Samsung,Galaxy S23,102000.0,39769.0,62231.0,128.0,,5525.0,6.5,108,4.2,9757,494075,Online,South America,,2022-10-29,2,10.0,7.11
Samsung,Galaxy A72,89341.0,80658.0,8683.0,,6.0,3728.0,6.6,64,,5014,90250,Retail Store,South America,Korea,2024-11-24,1,18.0,2.49
Samsung,Galaxy S21,72496.0,39887.0,32609.0,512.0,12.0,5400.0,6.7,50,4.9,18757,529397,Retail Store,Asia,Comoros,2025-05-10,2,5.0,2.32
Samsung,Galaxy A52,90378.0,44322.0,46056.0,128.0,6.0,5382.0,6.2,64,3.7,4031,544550,Offline,Asia,Mali,2023-05-01,1,11.0,7.18
Samsung,Galaxy S23,54528.0,43395.0,11133.0,512.0,6.0,5712.0,6.9,64,,6061,459754,Retail Store,South America,Netherlands Antilles,2024-03-04,1,37.0,5.12
Samsung,Galaxy A72,115286.0,107992.0,7294.0,,8.0,4716.0,6.9,64,4.3,1663,82198,Online,Asia,Monaco,2024-07-25,1,,3.78
Samsung,Galaxy S22,95799.0,75891.0,19908.0,64.0,6.0,4006.0,6.9,64,4.6,5124,305481,Offline,Asia,Turkmenistan,2023-09-30,1,9.0,2.02
Samsung,Galaxy S21,81670.0,77296.0,4374.0,128.0,8.0,4236.0,6.9,50,4.1,17037,508343,Retail Store,Asia,Montserrat,2023-06-01,2,17.0,2.95
Samsung,Galaxy S21,74509.0,67114.0,7395.0,256.0,6.0,3964.0,,50,3.7,11983,477380,Online,North America,Austria,2022-04-30,2,19.0,7.87
Samsung,Galaxy S23,104668.0,27228.0,77440.0,512.0,12.0,5764.0,6.4,108,4.6,16348,514077,Retail Store,Europe,Afghanistan,2023-09-24,2,10.0,6.7
Samsung,Galaxy S22,97011.0,58946.0,38065.0,128.0,,5958.0,6.2,64,3.9,5869,145197,Retail Store,Asia,Bulgaria,2025-10-05,2,29.0,6.55
Samsung,Galaxy A52,,20238.0,50010.0,512.0,6.0,5920.0,6.2,50,3.5,26540,547850,Online,North America,Jersey,2024-03-01,1,13.0,3.83
Samsung,Galaxy A52,85984.0,,,,8.0,5522.0,6.1,50,3.8,944,579364,Online,South America,South Africa,2025-04-18,1,21.0,7.33
Samsung,Galaxy S21,72289.0,53989.0,18300.0,64.0,8.0,5008.0,,108,4.0,15461,364011,Offline,Asia,Lesotho,2024-11-20,2,24.0,1.85
Samsung,Galaxy S22,89592.0,22357.0,67235.0,256.0,12.0,3816.0,6.2,50,4.9,29754,420405,Retail Store,Asia,Holy See (Vatican City State),2023-11-01,2,30.0,1.97
Samsung,Galaxy A72,59394.0,23637.0,35757.0,256.0,6.0,4038.0,6.7,64,3.7,1968,173283,Retail Store,Asia,China,2024-03-31,2,,6.2
Samsung,Galaxy A52,63637.0,43265.0,,256.0,8.0,4861.0,6.2,64,4.5,16050,163937,Offline,Europe,Dominica,2022-02-15,2,11.0,6.79
Samsung,Galaxy A72,112572.0,105717.0,6855.0,128.0,8.0,5068.0,6.5,108,4.1,7409,425026,Offline,North America,Uganda,2025-06-14,1,16.0,3.32
Samsung,Galaxy A52,30219.0,24623.0,5596.0,128.0,6.0,4294.0,6.6,64,3.7,3950,429474,Offline,South America,Niue,2024-08-07,2,13.0,2.91
Samsung,Galaxy S23,105063.0,21784.0,83279.0,64.0,12.0,5300.0,6.8,64,3.6,15374,174340,Offline,Asia,Zimbabwe,2023-06-28,2,,9.13
Samsung,Galaxy Z Flip,89095.0,51590.0,37505.0,256.0,6.0,4256.0,6.8,50,3.9,23026,378733,Online,Asia,Congo,2022-05-22,1,21.0,8.18
Samsung,Galaxy S23,34993.0,30409.0,4584.0,256.0,8.0,4745.0,6.5,108,3.7,7278,496529,Retail Store,Europe,Turkmenistan,2022-03-11,1,14.0,7.29
Samsung,Galaxy Z Flip,110045.0,29472.0,80573.0,,12.0,5740.0,6.5,108,3.9,12359,354508,Online,North America,,2022-09-07,1,32.0,2.84
Samsung,Galaxy Z Flip,116205.0,39413.0,76792.0,64.0,8.0,5553.0,6.2,50,4.7,11776,327933,Offline,South America,Egypt,2024-02-01,1,11.0,4.54
Samsung,Galaxy S21,73597.0,51597.0,,64.0,6.0,4975.0,6.8,108,3.8,25885,193237,Retail Store,Europe,Israel,2024-02-21,2,,8.92
Samsung,Galaxy S21,76772.0,32658.0,44114.0,64.0,12.0,4885.0,6.5,50,4.3,16638,426910,Offline,Europe,Micronesia,2025-04-13,1,33.0,5.13
Samsung,Galaxy S22,35804.0,26385.0,9419.0,128.0,12.0,5911.0,6.1,50,3.5,3425,390578,Offline,Asia,Cuba,2023-07-25,1,11.0,9.82
Samsung,Galaxy Z Flip,102070.0,67243.0,34827.0,64.0,8.0,5355.0,6.9,108,4.5,13295,76141,Offline,South America,Turks and Caicos Islands,2024-07-19,1,9.0,8.87
Samsung,Galaxy S21,97435.0,46100.0,51335.0,64.0,12.0,4624.0,6.1,108,4.1,18817,228014,Online,Europe,United Arab Emirates,2024-02-14,1,9.0,8.05
Samsung,Galaxy S22,53779.0,30605.0,23174.0,512.0,8.0,3877.0,6.9,108,3.6,29342,367318,Offline,Asia,Uruguay,2025-10-29,1,38.0,8.2
Samsung,Galaxy S22,78019.0,28836.0,49183.0,,8.0,4856.0,6.4,50,5.0,12460,185818,Retail Store,North America,Guam,2022-03-14,2,10.0,1.78
Samsung,Galaxy S21,88740.0,51366.0,37374.0,128.0,8.0,4444.0,,50,3.7,8135,584048,Retail Store,Asia,Guinea-Bissau,2024-08-13,2,32.0,8.54
Samsung,Galaxy S23,,90812.0,26878.0,64.0,8.0,5905.0,6.8,108,4.3,10405,128521,Online,North America,Cayman Islands,2022-08-05,1,16.0,4.91
Samsung,Galaxy S21,50561.0,31201.0,19360.0,128.0,6.0,,6.5,108,5.0,15980,546680,Online,Europe,Bangladesh,2024-12-05,2,29.0,2.99
Samsung,Galaxy A72,43341.0,38102.0,5239.0,,8.0,4541.0,6.1,108,3.8,2100,346182,Retail Store,Europe,Saint Kitts and Nevis,2023-07-25,2,15.0,5.37
Samsung,Galaxy S23,48783.0,42661.0,6122.0,128.0,12.0,4861.0,6.9,108,3.6,16950,138418,Offline,South America,Sweden,2025-02-21,1,12.0,9.08
Samsung,Galaxy S22,66447.0,24138.0,42309.0,512.0,6.0,3511.0,6.5,64,3.7,20184,428286,Online,Europe,Somalia,2022-04-20,1,27.0,5.2
Samsung,Galaxy Z Flip,100488.0,65528.0,34960.0,,12.0,5022.0,6.5,108,3.8,9028,200855,Retail Store,North America,Argentina,2022-01-08,2,29.0,2.58
